Study,Trt,Cow,FCM
1,A,1,48.64
1,A,2,47.84
1,A,3,44.24
1,A,4,40.77
1,A,5,32.01
1,A,6,43.08
1,A,7,39.18
1,A,8,36.01
1,A,9,48.11
1,A,10,45.46
1,A,11,36.21
1,A,12,42.12
1,A,13,49.09
1,A,14,49.24
1,A,15,41.84
1,A,16,42.72
1,A,17,44.8
1,A,18,43.47
1,A,19,37.42
1,A,20,34.86
1,A,21,44.49
1,A,22,40.26
1,A,23,44.35
1,A,24,35.46
1,A,25,40.84
1,A,26,45.37
1,A,27,47.55
1,A,28,47.18
1,A,29,47.03
1,A,30,44.51
1,A,31,46.29
1,A,32,45.28
1,A,33,37.69
1,A,34,47.64
1,A,35,49.72
1,A,36,48.83
1,B,37,48.3
1,B,38,42.25
1,B,39,41.49
1,B,40,47.61
1,B,41,45.52
1,B,42,47.2
1,B,43,48.79
1,B,44,45.85
1,B,45,41.82
1,B,46,47.75
1,B,47,45.76
1,B,48,48.13
1,B,49,36.5
1,B,50,42.38
1,B,51,51.04
1,B,52,43.81
1,B,53,49.18
1,B,54,34.93
1,B,55,53.46
1,B,56,39.58
1,B,57,46.72
1,B,58,41.44
1,B,59,47.7
1,B,60,48.47
1,B,61,52.72
1,B,62,43.26
1,B,63,45.38
1,B,64,46.72
1,B,65,36.98
1,B,66,51.1
1,B,67,51.08
1,B,68,52.8
1,B,69,39.44
1,B,70,30.16
1,B,71,36.49
1,B,72,46.27
2,A,1,49.12
2,A,2,40.19
2,A,3,39.65
2,A,4,45.2
2,A,5,38.64
2,A,6,41.75
2,A,7,47.41
2,A,8,35.13
2,A,9,43.5
2,A,10,36.65
2,A,11,48.18
2,A,12,29.44
2,A,13,39.3
2,A,14,32.35
2,A,15,45.89
2,A,16,47.35
2,A,17,46.48
2,A,18,42.05
2,A,19,32.54
2,A,20,36.76
2,A,21,48.15
2,A,22,41.69
2,B,23,42.68
2,B,24,33.54
2,B,25,35.39
2,B,26,35.99
2,B,27,38.28
2,B,28,49.52
2,B,29,40.05
2,B,30,40.82
2,B,31,33.7
2,B,32,37.83
2,B,33,44.86
2,B,34,38.12
2,B,35,42.33
2,B,36,42.28
2,B,37,40.27
2,B,38,32.74
2,B,39,38.85
2,B,40,40.52
2,B,41,40.79
2,B,42,44.95
2,B,43,41.3
2,B,44,40.73
3,A,1,30.04
3,A,2,51.66
3,A,3,37.46
3,A,4,51.64
3,A,5,38.03
3,A,6,43.56
3,A,7,36.22
3,A,8,47.87
3,A,9,48.94
3,A,10,47.86
3,A,11,39.5
3,A,12,36.26
3,A,13,44.62
3,A,14,45.74
3,A,15,41.5
3,A,16,41.11
3,A,17,55.76
3,A,18,46.99
3,B,19,37
3,B,20,42.67
3,B,21,42.65
3,B,22,41.89
3,B,23,44.81
3,B,24,43.11
3,B,25,40.88
3,B,26,34.72
3,B,27,45.6
3,B,28,38.72
3,B,29,45.62
3,B,30,44.8
3,B,31,33.62
3,B,32,38.13
3,B,33,38.67
3,B,34,40.52
3,B,35,33.58
3,B,36,37.61
4,A,1,42.71
4,A,2,45.08
4,A,3,50.43
4,A,4,36.22
4,A,5,54.85
4,A,6,50.64
4,A,7,47.91
4,A,8,38.29
4,A,9,53.89
4,A,10,50.31
4,A,11,43.83
4,A,12,34.79
4,A,13,40.55
4,A,14,44.17
4,A,15,46.43
4,A,16,34.6
4,A,17,39.35
4,A,18,47.87
4,A,19,49.63
4,A,20,45.34
4,A,21,40.01
4,A,22,43.87
4,A,23,51.07
4,A,24,35.08
4,A,25,41.1
4,A,26,48.07
4,A,27,47.32
4,A,28,48.36
4,B,29,45.04
4,B,30,43.3
4,B,31,41.1
4,B,32,30.53
4,B,33,28.51
4,B,34,31.19
4,B,35,45.2
4,B,36,47.53
4,B,37,37.63
4,B,38,35.05
4,B,39,41.91
4,B,40,41.95
4,B,41,38.84
4,B,42,38.11
4,B,43,31.09
4,B,44,43.51
4,B,45,39.5
4,B,46,35.24
4,B,47,42.3
4,B,48,37.77
4,B,49,41.92
4,B,50,43.93
4,B,51,48.63
4,B,52,41.06
4,B,53,37.7
4,B,54,31.45
4,B,55,37.22
4,B,56,53.85
5,A,1,44.03
5,A,2,52.93
5,A,3,47.19
5,A,4,45.18
5,A,5,38.94
5,A,6,40.46
5,A,7,42.08
5,A,8,41.67
5,A,9,45.9
5,A,10,39.99
5,A,11,44.12
5,A,12,53.42
5,A,13,50.5
5,A,14,49.4
5,A,15,33.66
5,A,16,43.73
