Study,Trt,Cow,Period,FCM
1,A,1,1,40.97
1,B,1,2,32.36
1,C,1,3,37.9
1,B,2,1,36.11
1,C,2,2,33.05
1,A,2,3,26.44
1,C,3,1,50.48
1,A,3,2,45.86
1,B,3,3,45.89
1,C,4,1,51.5
1,B,4,2,43.95
1,A,4,3,55.88
1,A,5,1,37.14
1,C,5,2,26.43
1,B,5,3,34.01
1,B,6,1,55.28
1,A,6,2,41.35
1,C,6,3,38.8
1,A,7,1,47.53
1,B,7,2,37.5
1,C,7,3,36.03
1,B,8,1,40.95
1,C,8,2,49.83
1,A,8,3,46.76
1,C,9,1,35.99
1,A,9,2,29.27
1,B,9,3,36.91
1,C,10,1,40.92
1,B,10,2,40.94
1,A,10,3,37.65
1,A,11,1,37.74
1,C,11,2,29.52
1,B,11,3,30.12
1,B,12,1,40.14
1,A,12,2,55.73
1,C,12,3,45.32
1,A,13,1,35.66
1,B,13,2,34.8
1,C,13,3,41.6
1,B,14,1,53.63
1,C,14,2,46.51
1,A,14,3,52.91
1,C,15,1,31.85
1,A,15,2,34.05
1,B,15,3,36.12
1,C,16,1,42.56
1,B,16,2,45.19
1,A,16,3,49.26
1,A,17,1,51.35
1,C,17,2,48.67
1,B,17,3,44.99
1,B,18,1,36.73
1,A,18,2,31.86
1,C,18,3,36.83
1,A,19,1,30.28
1,B,19,2,36.29
1,C,19,3,24.48
1,B,20,1,44.75
1,C,20,2,41.27
1,A,20,3,56.51
1,C,21,1,38.08
1,A,21,2,36.65
1,B,21,3,41.38
1,C,22,1,46.13
1,B,22,2,46.9
1,A,22,3,45.49
1,A,23,1,45
1,C,23,2,32.15
1,B,23,3,38.03
1,B,24,1,29.3
1,A,24,2,36.56
1,C,24,3,34.99
1,A,25,1,41.26
1,B,25,2,29.71
1,C,25,3,39.76
1,B,26,1,43.08
1,C,26,2,30.6
1,A,26,3,43
1,C,27,1,46.07
1,A,27,2,47.55
1,B,27,3,44.03
1,C,28,1,39.24
1,B,28,2,35.69
1,A,28,3,47.98
1,A,29,1,40.92
1,C,29,2,31.03
1,B,29,3,33.24
1,B,30,1,32.71
1,A,30,2,32.18
1,C,30,3,39.86
1,A,31,1,37.08
1,B,31,2,33.14
1,C,31,3,43.24
1,B,32,1,39.07
1,C,32,2,41.21
1,A,32,3,36.48
1,C,33,1,33.15
1,A,33,2,37.43
1,B,33,3,41.61
1,C,34,1,31.48
1,B,34,2,35.84
1,A,34,3,33.66
1,A,35,1,49.62
1,C,35,2,50.48
1,B,35,3,45.34
1,B,36,1,28.88
1,A,36,2,41.51
1,C,36,3,27.43
2,A,1,1,44.56
2,B,1,2,33.95
